11 1
          ##     #
          ##    ####
          ##      ###
 #########################
 #########################
        ###   ##     #
        ###   ##   ####
       ###    ## #####
      ###     #######   ##
    ####    #######     ##
  ##### ##################
 ####   ####   ##########
  #
 #########################
 #########################
     ##            ###
     #################
     #################
     ##            ###
     #################
     #################
     ##            ###
     ##            #######
##########################
######################
                   ###
