12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     #######
   ###    ###     #######
   ###    ###     ###
   ###    ###     ###
   ###    ######  ###
################  ###
 ############     ###
                  ###
                  ###
           ###    ###
           ###
           ####
          #####
         ### ###
       #####  ####
     ######    ######
   ####         #######
   ####            ###
