12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      #######
   ##     ##      #######
   ##     ##      ##
   ##     ##      ##
   ##     ######  ##
################  ##
 ############     ##
                  ##
                  ##
           ##     ##
           ##
           ####
          #####
         ### ###
       #####  ####
     ######    ######
   ####         #######
   ####            ###
