12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     #######
   ###    ###     #######
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 ############     ##
                  ##
                  ##
           ###    ##
           ###
           ####
          #####
         ### ###
       #####  ####
     ######    ######
   ####           #####
   ##                #
