12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     #######
   ###    ###     #######
   ###    ###     ###
   ###    ###     ###
   ###    ######  ###
################  ###
 ############     ###
                  ###
                  ###
           ###    ###
           ###
           ####
          #####
         ### ###
       #####  ####
     ######    ######
   ######       #######
   ####            ###
