12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ######
    ##    ##      ######
    ##    ##      ##
    ##    ##      ##
    ##    ######  ##
################  ##
 ##########       ##
                  ##
                  ##
           ##     ##
           ##
           ##
          #####
         ### ###
        ###   ###
      ####     ####
   ######       ######
   ###             ##
