12 1
               ###
               ###
 ####           ###
  #####  #################
    #### #################
     ##
           #############
           #############

 #####
 #####     #############
    ##     #############
    ##
    ##
    ##     #############
    ##     #############
    ##     ##        ###
    ##     ##        ###
    ##     ##        ###
    ##     #############
    ##     #############
  #######
 ###   ####              ##
###     ##################
 ##        ###############
