12 1
               ###
               ###
 ####           ###
  #####  #################
    #### #################
     ##
           #############
           #############

 ######
 ######    #############
 ######    #############
    ###
    ###
    ###    #############
    ###    #############
    ###    ##        ###
    ###    ##        ###
    ###    ##        ###
    ###    #############
    ###    #############
  #######
 ###   ####              ##
###     ##################
 ##        ###############
