12 0
        ##################
 ####   ##################
  ####        ##  ##
   ####  ################
    ###  ################
     #   ##   ##  ##   ##
         ################
         ################
              ##
             ###
####### ##################
####### ##################
    ###    ###     ####
    ###  ############ ###
    #########      ##  ####
    ##  ## ##########   ##
    ##     ##########
    ##     ##         ###
    ##     ##         ##
    ##     #############
   #####    ###########
  #######
 ###  #####             ##
###     ##################
 ##       ################
