12 0
        ##################
 ####   ##################
  ####        ##  ##
   ####  ################
    ###  ################
     #   ##   ##  ##   ##
         ################
         ################
              ##
             ###
######  ##################
######  ##################
    ##     ###     ####
    ##   ############ ###
    #########      ##  ####
    #################   ##
    ##     ##########
    ##     ##         ###
    ##     ##         ##
    ##     #############
   #####    ###########
  #######
 ###  #####             ##
###     ##################
 ##       ################
