12 0
        ##################
 ####   ##################
  ####        ##  ##
   ####  ################
    ###  ################
     #   ##   ##  ##   ##
         ################
         ################
              ##
             ###
####### ##################
####### ##################
    ###    ###     ####
    ###  ############ ###
    #########      ##  ####
    ### ## ##########   ##
    ###    ##########
    ###    ##         ###
    ###    ##         ##
    ###    #############
   #####    ###########
  #######
 ###  #####             ##
###     ##################
 ##       ################
