13 1
 ##    ##################
  ###  ##################
   ##       ##   ##
   ###  ################
    ##  ################
        ##  ##   ##   ##
        ################
        ################
            ###
###### ##################
###### ##################
    ##    ###     ####
    ##   ###      #####
    ##  ############ ###
    ################  ###
    ## #  ##      ##    #
    ##    ##########
    ##    ##########  ##
    ##    ##          #
   ###     ############
  ######   ############
 ###  ####               #
###     #################
 #        ###############
