12 0
        ##################
 ####   ##################
  ####        ##  ##
   ####       ##  ##
    ###  ################
     #   ##   ##  ##   ##
         ##   ##  ##   ##
         ################
              ##
             ###
####### ##################
####### ##################
    ###    ###     ####
    ###  ############ ###
    #########      ##  ####
    ### ## ##      ##   ##
    ###    ##########
    ###    ##         ###
    ###    ##         ##
    ###    #############
   #####    ###########
  #######
 ###  #####             ##
###     ##################
 ##       ################
