12 1
    ###         ##
    ###         ###
    ###          ##
    ###          ###
    ###          ##
    ### #################
 ## ### #################
 ## ### ##       ###
 ## ### ##       ###
 ## #####        ###
### ### #        ###
##  ###          ###
 #  ###          ###
    ###    ##############
    ###    ##############
    ###          ###
   ####          ###
   ####          ###
   ######        ###
  #### ###       ###
  ###   ##       ###
 ####   #        ###
 ###      ################
 ##       ################
