12 1
    ##          ##
    ##          ###
    ##           ##
    ##           ###
    ##            #
 #  ##  ## ##############
 ## ##  ## ##############
 ## ##  ##       ##
 ## ## ##        ##
 ## ## ##        ##
##  ## #         ##
##  ##           ##
 #  ##           ##
    ##     ##############
    ##     ##############
    ##           ##
   ####          ##
   #####         ##
   ## ###        ##
  ###  ###       ##
  ##    ##       ##
 ###    #        ##
 ##       ################
###       ################
 #
