12 1
    ###         ##
    ###         ###
    ###          ##
    ###          ###
    ###          ##
    ### #################
 ## ### #################
 ## ### ##       ###
 ## ### ##       ###
 ## #####        ###
### ### #        ###
##  ###          ###
 #  ###          ###
    ###    ##############
    ###    ##############
    ###          ###
   #####         ###
   #####         ###
   ######        ###
  #### ###       ###
  ###   ##       ###
 ####   #        ###
 ###      ################
 ##       ################
