12 1
    ##          ##
    ##          ###
    ##           ##
    ##           ###
    ##           ##
    ##  #################
 ## ##  #################
 ## ##  ##       ###
 ## ######       ###
 ## #####        ###
### ##  #        ###
##  ##           ###
 #  ##           ###
    ##     ##############
    ##     ##############
    ##           ##
   #####         ##
   #####         ##
   ######        ##
  #### ###       ##
  ###   ##       ##
 ####   #        ##
 ###      ################
 ##       ################
