11 2
     ##
     ###      #########
 ##########   #########
 ##########   ##     ##
 ###     ##   ##     ##
 ##########   #########
 ##########   #########
 ##      ##   ##     ##
 ##########   ##     ##
 ##########   #########
 ##           #########
 ##     ##   ##      ##
 ##     ###  ##      ##
###############      ##
###############    ####
 ###         #     ####
           ###
           ###
   ####################
   ####################
           ##
           ##
           ##
#########################
#########################
