12 2
                  ###
                  ###
############      ###
#####################
###      ############
###      ############
###      ###      ###
###      ###      ###
###      ############
###      ############
#####################
############      ###
############      ###
                  ###

     ###       ###
     ###       ###
     ###       ###
    ####      ####
    #####     #####
   ### ###   ### ###
  #### #### #### ####
#####   #######   #####
 ###     #####     ###
           #         #
