12 1
      #        ##
      ##       ##
     ####################
     ## #################
    ###       ##
    ##  ################
   ##   ################
   ##        ##
  ###        ##
 ####       ##
### ## ###################
 ## ##    ###     ###
 #  ##    ##       ###
    ##   ###   ##   ###
    ##  ###    ##    ###
    ## ###     ##     ###
    ## ## #    ##   ## ###
    ## #  ##   ##  ###
    ##     ##  ##  ##
    ##        ######
    ##     ###### ###
    ##   ####  ##   ###
    ## ####    ##    ####
    ##  #   #####      #
    ##      ####
