11 0
       #        #
       ##       ##
      ###       ##
      ####################
     ##  #################
     ##        ###
    ##         ##
    ##    ###############
   ###    ###############
  ####        ##
 #####       ###
######  ###################
 ## ##  ###################
    ##     ###     ###
    ##    ###   ##  ####
    ########    ##   #####
    #######     ##   # ####
    ##  #####   ##  ###  #
    ##     ###  ### ###
    ##      ## #######
    ##      ##########
    ##    ##### ##  ####
    ##  #####   ##   ####
    ##   ##     ##     ##
    ##       #####      #
    ##       ####
