11 0
       #        #
       ##       ##
      ###       ##
      ####################
     ##  #################
     ##        ###
    ###        ##
    ###   ###############
   ####   ###############
  #####       ##
 ######      ###
####### ###################
 ## ### ###################
    ###    ###     ###
    ###   ###   ##  ####
    ### ####    ##   #####
    #######     ##   # ####
    ### #####   ##  ###  #
    ###    ###  ### ###
    ###     ## #######
    ###     ##########
    ###   ##### ##  ####
    ### #####   ##   ####
    ###  ##     ##     ##
    ###      #####      #
    ###      ####
