11 0
       #        #
       ##       ##
      ###       ##
      ####################
     ##  #################
     ##        ###
    ##         ##
    ##    ###############
   ###    ###############
  ####        ##
 #####       ###
######  ###################
 ## ##  ###################
    ##     ###     ###
    ##    ###   ##  ####
    ########    ##   #####
    #######     ##   # ####
    ##     ##   ##  ###  #
    ##     ###  ### ###
    ##      ## #######
    ##      ##########
    ##    ##### ##  ####
    ##  #####   ##   ####
    ##   ##     ##     ##
    ##       #####      #
    ##       ####
