12 1
  ######################
  ######################
  ##         ###
  ##         ###
  ##   ################
  ##   ################
  ##   ##           ###
  ##   ################
  ##   ################
  ##   ##           ###
  ##   ################
  ##   ################
  ##     #    ##   #
  ##   ####   ##  ###
  ##  ####    ##   ####
  ## ####  #####     ###
  ##  #    ####       #
 ###
 ###  #  ### ###    ###
 ##   ## ###  ###    ##
 ##  ### ###   ###   ###
 ##  ##  ###       ## ###
### ###  ###       ##  ##
### ##   ############
##        ##########
