12 1
  ######################
  ######################
  ##         ##
  ##         ##
  ##   ###############
  ##   ###############
  ##   ##           ##
  ##   ###############
  ##   ###############
  ##   ##           ##
  ##   ###############
  ##   ###############
  ##     #    ##   #
  ##   ####   ##  ###
  ##  ####    ##   ####
  ## ##    #####     ###
  ##  #    ####       #
 ###
 ###  #  ##  ###    ###
 ##   ## ##   ###    ##
 ##  ### ##    ###   ###
 ##  ##  ##        ## ###
### ###  ##        ##  ##
### ##   ############
##        ##########
