12 0
   ###       ##      ###
   ##        ##     ###
   ##        ##     ##
   ##      ###############
  ########################
  ########      ##
  ##   ###      ##
 ###   ##  ##############
 ##    ##  ##############
###    #       ##
 #  ##    ################
    ##    ################
    ##        ##
    ##       ###
    ##      ############
    ##      ############
    ##     ###  ###   ##
    ##    ###   ##    ##
    ##   ### ###########
    ## ##    ###########
    ######      ##    ##
    #####       ##   ###
   ####         ##   ###
   ###     ###############
   ##      ###############
