12 1
   ##       ##       ##
   ##        ##     ##
   ##        ###    ##
   ##      ###############
   ####### ###############
  ########      ##
  ##    ## ##############
  ##    #  ##############
 ##    ##      ##
 ##    ##      ##
##  ##        ##
 #  ##    ################
    ##    ################
    ##       ##
    ##      ############
    ##      ############
    ##     ##   ##    ##
    ##    ## ###########
    ##    #  ###########
    ## ###      #     ##
    #####      ##     #
    ####       ##    ##
   ###     ###############
   ##      ###############
   #
