12 0
   ###       ##      ###
   ##        ###    ###
   ##        ###    ##
   ##      ###############
  ########################
  ########      ##
  ##   ###      ##
 ###   ##  ##############
 ##    ##  ##############
###    #       ##
 #  ##    ################
    ##    ################
    ##        ##
    ##       ###
    ##      ############
    ##      ############
    ##     ###  ###   ##
    ##    ###   ##    ##
    ##   ### ###########
    ## ##    ###########
    ######      ##    ##
    #####       ##   ###
   ####         ##   ###
   ###     ###############
   ##      ###############
