11 1
                 #
  ###           ###
 #####           ##
   ##### ################
     ##  ################
         ##            ##
         ##            ##
         ##            ##
 ##      ################
#####    ################
  #####  ##       ##  #
   ###   ##       ## ##
    #    ##       ##  ##
         ##       ##  ###
         ##       ##   #
         #################
     ##  #################
    ###  ##      ####
    ### ###      ####
   ##   ###      ####
   ##   ###     ### ##
  ##    ##     ###  ###
  ##   ###    ####   ###
 ###   ###   ####    ####
 ###  ###  #####      ####
  #    ##   ##          ##
