11 1
                 #
  ###           ###
 #####           ##
   ##### ################
     ##  ################
         ###           ##
         ###           ##
         ###           ##
 ##      ################
#####    ################
  #####  ###      ##  #
   ###   ###      ## ##
    #    ###      ##  ##
         ###      ##  ###
         ###      ##   #
         #################
     ##  #################
    ###  ##      ####
    ### ###      ####
   ###  ###      ####
   ###  ###     ### ##
  ###   ##     ###  ###
  ###  ###    ####   ###
 ###   ###   ####    ####
 ###  ###  #####      ####
  #    ##   ##          ##
