11 1
   ##          ##
   ##          ##
   ##   #################
   ##   #################
   ##          ##
   ##          ##
#######   #############
#######   #############
   ##          ##    ##
  ##           ##    ##
  ##    ##################
  ####  ##################
  #####        ##    ##
 ######   #############
 # ## ##  #############
## ## #       ##
## ##   #################
#  ##   #################
#  ##       ##     ##
   ##      ##     ###
   ##      #########
   ##         ######
   ##        ###   ###
   ##   ######     #####
   ##  ######        ###
   ##
