11 1
   ##          ##
   ##          ##
   ##  ##################
   ##  ##################
   ##          ##
   ##          ##
#######   #############
#######   #############
   ##          ##    ##
  ###          ##    ##
  ###  ###################
  #### ###################
 #####         ##    ##
 #######  #############
 #### ##  #############
## ## ##      ##
## ## ##     ###
## ##  ##################
#  ##  ##################
#  ##      ###    ##
   ##     #####   ##
   ##         ######
   ##         ########
   ##   ######### ######
   ##  #######       ####
   ##
