11 1
   ##          ##
   ##          ##
   ##  ##################
   ##  ##################
   ##          ##
   ##          ##
#######   #############
#######   #############
   ##          ##    ##
  ###          ##    ##
  ###  ###################
  #### ###################
 #####         ##    ##
 #######  #############
 #### ##  #############
## ## ##      ##
## ## ##     ###
## ##  ##################
#  ##  ##################
#  ##      ###    ##
   ##     #####   ##
   ##      #########
   ##         ########
   ##   ######### ######
   ##  #######       ####
   ##
