11 1
   ##          ##
   ##          ##
   ##  ##################
   ##  ##################
   ##          ##
   ##          ##
#######   #############
#######   #############
   ##          ##    ##
  ##           ##    ##
  ##   ###################
  #### ###################
 #####         ##    ##
 #######  #############
 #### ##  #############
## ## ##      ##
## ## ##     ###
## ##  ##################
#  ##  ##################
#  ##      ###    ##
   ##     #####   ##
   ##         ######
   ##         ########
   ##   ######    ######
   ##  #######       ####
   ##
