11 1
   ##          ##
   ##          ##
   ##  ##################
   ##  ##################
   ##          ##
   ##          ##
#######   #############
#######   #############
   ##          ##    ##
  ###          ##    ##
  ###  ###################
  #### ###################
 #####         ##    ##
 ######   #############
 #### #   #############
## ## #       ##
## ## #      ###
## ##  ##################
#  ##  ##################
#  ##      ###    ###
   ##     #####   ###
   ##      #########
   ##         ########
   ##   ######### ######
   ##  #######       ####
   ##
