11 1
    #          ##
   ###         ##
   ###     ############
    ##     ############
              ##     ##
#########     ##     ##
######### ###############
          ###############

 #######
 #######   #############
           #############
           ##        ###
 #######   ##        ###
 #######   #############
           #############
                 ##
 ####### ################
 ####### ################
 ##   ##   ##    ##
 ##   ##  ###    ##
 ##   ##  ###############
 ##   ##  ###############
 #######  ###############
 #######         ##
 ##              ##
