11 1
    #          ##
   ###         ##
   ###     ############
    ##     ############
              ##     ##
#########     ##     ##
######### ###############
          ###############

 #######
 #######   ############
           ############
           ##        ##
 #######   ##        ##
 #######   ############
           ############
                 ##
 ####### ################
 ####### ################
 ##   ##   ##    ##
 ##   ##  ###    ##
 ##   ##  ###############
 ##   ##  ###############
 #######  ###############
 #######         ##
 ##              ##
