11 1
    #          ##
   ###         ##
   ###     ############
    ##     ############
              ##     ##
#########     ##     ##
######### ###############
          ###############

 #######
 #######   #############
           #############
           ##        ###
 #######   ##        ###
 #######   #############
           #############
                 ##
 ####### ################
 ##   ## ################
 ##   ##   ##    ##
 ##   ##  ###    ##
 ##   ##  ###############
 ##   ##  ###############
 #######  ###############
 #######         ##
 ##              ##
