11 1
    #          ##
   ###         ##
   ###     ############
    ##     ############
              ##     ##
#########     ##     ##
######### ###############
          ###############

 #######
 #######   ############
           ############
           ##        ##
 #######   ##        ##
 #######   ############
           ############
                 ##
 ####### ################
 ####### ################
 ##   ##   ##    ##
 ##   ##  ###    ##
 ##   ##  ###############
 ##   ##  ###############
 #######         ##
 #######         ##
 ##              ##
