12 1
                      ##
  ####            #######
  #####      ###########
    ####  ########
     ###  ###
          ##
          ##
          ##
 ##       ##
#####     ################
  #####   ################
    ##    ###      ##
          ###      ##
          ###      ##
          ###      ##
     ##   ###      ##
     ###  ###      ##
    ###  ###       ##
   ####  ###       ##
   ###   ###       ##
  ###   ####       ##
  ###   ###        ##
 ###   ####        ##
 ###   ###         ##
  #     #          ##
