12 1
                      ##
  ####            #######
  #####      ###########
    ####  ###########
     ###  ######
          ###
          ###
          ###
 ##       ###
#####     ################
  #####   ################
    ##    ###      ###
          ###      ###
          ###      ###
          ###      ###
     ##   ###      ###
     ###  ###      ###
    ###  ###       ###
   ####  ###       ###
   ###   ###       ###
  ###   ####       ###
  ###   ###        ###
 ###   ####        ###
 ###   ###         ###
  #     #          ###
