12 1
                      ##
  ####            #######
  #####      ###########
    ####  ###########
     ###  ###
          ##
          ##
          ##
 ##       ##
#####     ################
  #####   ################
    ##    ###      ##
          ###      ##
          ###      ##
          ###      ##
     ##   ###      ##
     ###  ###      ##
    ###  ###       ##
   ####  ###       ##
   ###   ###       ##
  ###   ####       ##
  ###   ###        ##
 ###   ####        ##
 ###   ###         ##
  #     #          ##
