12 1
  #                  ##
  ###            ########
   ####     #############
     ###  #######
      #   ##
          ##
          ##
          ##
 ##       ##
#####     ###############
  ####    ###############
    ##    ##       ##
          ##       ##
          ##       ##
          ##       ##
     ##   ##       ##
     ##   ##       ##
    ###  ##        ##
    ##   ##        ##
   ###   ##        ##
   ##    ##        ##
  ##    ##         ##
 ###    ##         ##
 ##    ##          ##
  #     #          ##
