11 2
               ###
               ###
               ###
#######  ###############
#######  ###############
##   ##        ###
##   ##   #############
##   ##   #############
##   ##        ###
##   ## #################
##   ## #################
##   ##
##   ##
##   ##   ##############
##   ##   ##############
##   ##   ##         ###
##   ##   ##   ###   ###
#######   ##   ###   ###
#######   ##   ###   ###
##        ##   ###   ###
##        ##   ###   ###
##        ##  ###    ###
             #### ##
            #### #####
        #######    #####
        #####        ####
         #             #
