11 2
               ##
               ##
               ##
#######  ###############
#######  ###############
##   ##        ###
##   ##   #############
##   ##   #############
##   ##        ###
##   ## #################
##   ## #################
##   ##
##   ##
##   ##   ##############
##   ##   ##############
##   ##   ##         ###
##   ##   ##   ###   ###
#######   ##   ###   ###
#######   ##   ###   ###
##        ##   ###   ###
##        ##   ###   ###
##        ##  ###    ###
             #### ##
            #### #####
        #######    #####
        #####        ####
         #             #
