11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
     # ##       ###   #
    ###        ##     ###
    ########   ###   ###
   #########    ##   ##
  ###    ##     #   ###
  ###   ###   ############
############# ############
 ############     ##
  ##  ##   ##     ##
  ########### ###########
  ########### ###########
  ##  ##   ##     ##
  ##  ##   ##     ##
  ###########     ##
  ########################
             #############
  ## ## ## ##     ##
  ## ## ## ##     ##
 ##  ## ##  ##    ##
 ##  ##  #  ##    ##
 #   #            ##
