11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
     # ##       ###   #
    ###        ##     ###
    ########   ###   ###
   #########    ##   ##
  ##     ##     #   ###
  ##    ###   ############
############# ############
 ############     ##
  ##  ##   ##     ##
  ########### ###########
  ########### ###########
  ##  ##   ##     ##
  ##  ##   ##     ##
  ###########     ##
  ########################
             #############
  ## ## ## ##     ##
  ## ## ## ##     ##
 ##  ## ##  ##    ##
 ##  ##  #  ##    ##
 #   #            ##
