11 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
     #  ##       ##
     ##        ##     ##
   #########   ##     ##
   #########    ##   ##
  ###    ##     #   ##
 ###    ##    ############
############# ############
#############     ##
  ##  ##   ##     ##
  ########### ###########
  ########### ###########
  ##  ##   ##     ##
  ##  ##   ##     ##
  ###########     ##
  ########################
             #############
  ## #  #  #      ##
  ## ## ## ##     ##
 ##  ##  #  #     ##
 ##  ##  #  ##    ##
 #   #            ##
