11 1
       ###      ###
       ###      ###
##########################
##########################
       ###      ###
       ###      ###
    ###
    ###     ############
########### ###  ##   ##
########### ###  ##   ##
########### ###  ##   ##
    ###     ############
 #########  ###  ##   ##
 #########  ###  ##   ##
    ###     ############
###########      ##
###########      ##
#########################
   #####   ##############
   ######  ###   ##    ##
  ######## ###   ## ## ##
 ###### ######  ###### ##
### ###  # ########### ##
### ###    #####     ####
 #  ###    ###         ##
    ###    ###       ####
