11 1
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
    ##
    ##      ###########
########### ###########
########### ##  ##   ##
    ##      ###########
    ##      ###########
 #########  ##  ##   ##
 #########  ###########
    ##      ###########
###########     ##
########################
    ###    #############
   #####   ##   ##     #
   ### ##  ##   ## ##  #
  ####  ## ##   ##  #  #
 ## ##  ## ##########  #
### ##     ########### #
##  ##     ##          #
    ##     ##       ####
    ##     ##       ####
