11 1
       ###      ###
       ###      ###
##########################
##########################
       ###      ###
       ###      ###
    ###
    ###     ############
########### ############
########### ###  ##   ##
########### ############
    ###     ############
 #########  ###  ##   ##
 #########  ############
    ###     ############
###########      ##
###########      ##
#########################
   #####   ##############
   ######  ###   ##    ##
  ######## ###   ## ## ##
 #####  ######  ###### ##
### ##   # ########### ##
### ##     #####     ####
 #  ##     ###         ##
    ##     ###       ####
