11 1
       ###      ###
       ###      ###
##########################
##########################
       ###      ###
       ###      ###
    ###
    ###     ############
########### ############
########### ##   ##   ##
#######     ############
    ###     ############
 #########  ##   ##   ##
 #########  ############
    ###     ############
###########      ##
###########      ##
#########################
   #####   ##############
   ######  ##    ##    ##
  ######## ##    ## ## ##
 #####  #####   ###### ##
### ##   # ########### ##
### ##     #####     ####
 #  ##     ###         ##
    ##     ###       ####
