11 1
       ###      ###
       ###      ###
##########################
##########################
       ###      ###
       ###      ###
    ###
    ###     ############
########### ############
########### ###  ##   ##
########### ############
    ###     ############
 #########  ###  ##   ##
 #########  ############
    ###     ############
###########      ##
###########      ##
#########################
   #####   ##############
   ######  ###   ##    ##
  ######## ###   ## ## ##
 ###### ######  ###### ##
### ###  # ########### ##
### ###    #####     ####
 #  ###    ###         ##
    ###    ###       ####
