11 1
                 #
   #           ###
  ###           ##
   ###          ##
   ####  ################
    ###  ################
     #        ##
              ##
             ###    ##
######      ###     ###
######     ####    ###
    ##    ###########
    ##    ###########
    ##          ####  #
    ##         ####   ###
    ##        ##     ###
    ##      ####    ####
    ##    #####    ####
    ##   ####     ####
    ##    ##     ####
    ######     ######
    ######    ########
    #####   ###     ###
   ####  ######      ###
   ###  ######        ###
    #    ##            #
