11 1
                 #
   #           ###
  ###           ###
   ###          ###
   ####  ################
    ###  ################
     #        ###
              ###
             ###    ##
#######     ###     ###
#######    ####    ###
#######   ###########
    ###   ###########
    ###         ####  #
    ###        ####   ###
    ###       ####   ###
    ###     ####    ####
    ###   #####    ####
    ###  ####     ####
    ###   ##     ####
    ######     ######
    ######    ########
    #####   #####   ###
   ####  ######      ###
   ###  ######        ###
    #    ##            #
