11 1
                 #
   #           ###
  ###           ###
   ###          ###
   ####  ################
    ###  ################
     #        ##
              ##
             ###    ##
######      ###     ###
######     ####    ###
    ##    ###########
    ##    ###########
    ##          ####  #
    ##         ####   ###
    ##        ####   ###
    ##      ####    ####
    ##    #####    ####
    ##   ####     ####
    ##    ##     ####
    ######     ######
    ######    ########
    #####   #####   ###
   ####  ######      ###
   ###  ######        ###
    #    ##            #
