11 2
               #
  ##           ##
  ###          ##
   ###         ###
    ##  ################
     ## ################
     #        ##
             ##
            ###    #
######     ###     ##
######     ##     ###
    ##   ###########
    ##   ##########
    ##          ##
    ##         ##    ###
    ##       ###    ###
    ##      ###    ###
    ##    ####    ###
    ##  ####     ###
    ##   #      ###
    ## ##      ####
    #####    #### ###
    ####    ####   ###
   ###    ####      ###
   ##  #####         ###
   #    ##            #
