12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      #####     ###
        ###
#########################
#########  ##############
      ###
     ####      ###
     ###       ###
    ####       ###
   ###         ###
  ####         ###
 #####   ###############
######   ###############
### ##         ###
 #  ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##  #################
    ##  #################
    ##
