12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      #####     ###
        ###
#########################
#########################
      ###
     ####      ###
     ###       ###
    ####       ###
   ####        ###
  #####        ###
 ######  ###############
#######  ###############
### ###        ###
 #  ###        ###
    ###        ###
    ###        ###
    ###        ###
    ### #################
    ### #################
    ###
