11 1
            #
           ##
           ###
#########################
#########################
###      #      #     ###
###    ####    #####  ###
    #####       ######
  #####            #####
   ####################
    #################
    ##            ###
    ##            ###
    ###########   ###
    ##       ##   ###
    ##       ##   ###
 #######################
 #######################
 ###                 ###
 ###                 ###
 ###   ###########   ###
 ###   ##       ##   ###
 ###   ##       ##   ###
 ###   ###########   ###
 ###   ##         ######
 ###              #####
