11 1
            #
           ##
           ###
#########################
#########################
###      #      #     ###
       ####    #####  ###
    #####       ######
  #####            #####
   ####################
    ################
    ##            ##
    ###########   ##
    ###########   ##
    ##       ##   ##
    ##       ##   ##
 #######################
 ############  #########
 ##                  ###
 ##    ###########   ###
 ##    ###########   ###
 ##    ##       ##   ###
 ##    ###########   ###
 ##    ###########   ###
 ##    ##         ######
 ##               #####
