11 1
                 #
        ####     ##
  ###########   ###
########      ##########
 #   ##    #  ##########
 ##  ##   ### ##      ##
 ##  ###  ##  ## ##   ##
 ###  ## ###  ## ###  ##
  ##  ## ##   ##  ### ##
  ###    ##   ##   #  ##
  ##          ##      ##
  ##########  ##  #####
 ###########  ##   ####
 ##   ##      ##
###   ##      ##
 #    ##      ###########
############# ###########
#############          ##
      ##               ##
 ##   ##  ## ########  ##
 ##   ##  ## ########  ##
 ##   ##  ##          ##
 ##   ##  ##          ##
 ###########          ##
 ###########      ######
          ##      #####
