11 1
                 #
        ####     ##
  ###########   ###
########      ##########
 #   ##    #  ##########
 ##  ##   ### ##      ##
 ##  ###  ##  ## ##   ##
 ###  ## ###  ## ###  ##
  ##  ## ##   ##  ### ##
  ###    ##   ##   #  ##
  ##          ##      ##
  ##########  ##  #####
 ###########  ##   ####
 ##   ##      ##
###   ##      ##
 #    ##      ###########
############# ###########
#############          ##
      ##               ##
 ##   ##  ## ########  ##
 ##   ##  ## ########  ##
 ##   ##  ##          ###
 ##   ##  ##          ###
 ###########          ##
 ###########      ######
          ##      #####
