12 0
    ###           ##
    ##            ##
   ###            ##
  #########       ##
  #########       ##
 ###              ##
####        ##############
 ##         ##############
 # ######## ##    ##    ##
   ######## ##    ##    ##
     ###    ##    ##    ##
     ###    ##    ##    ##
     ###    ##    ##    ##
 ########## ##############
 ########## ##############
     ###    ##    ##    ##
     ###    ##    ##    ##
     ###    ##    ##    ##
     ###    ##    ##    ##
     ###  # ##    ##    ##
     ### ## ##    ##    ##
     ###### ##############
    ######  ##############
    ####    ##          ##
     #      ##          ##
